Time Serie,AUSTRALIAN DOLLAR/US$,EURO/US$,NEW ZELAND DOLLAR/US$,UK POUND/US$,BRAZIL REAL/US$,CANADIAN DOLLAR/US$,CHINA YUAN/US$,KOREA WON/US$,JAPAN YEN/US$
2018-12-31,1.4192,0.8729,1.4901,0.7835,3.8804,1.3644,6.8755,1112.85,109.7
2019-01-01,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019-01-02,1.4286,0.8805,1.4997,0.7938,3.8123,1.3591,6.8597,1119.11,109.22
2019-01-03,1.4257,0.8773,1.4954,0.7916,3.7429,1.3484,6.8708,1124.64,108.07
2019-01-04,1.4069,0.8764,1.483,0.7849,3.7149,1.3399,6.8663,1116.73,108.29
2019-01-07,1.4,0.872,1.4789,0.7839,3.71,1.3297,6.8501,1117.5,108.62
2019-01-08,1.4017,0.8738,1.4874,0.7859,3.7204,1.3307,6.8519,1122.93,108.57
2019-01-09,1.3943,0.8678,1.4719,0.7835,3.6832,1.3212,6.8117,1117.7,108.38
2019-01-10,1.3908,0.8683,1.4728,0.7832,3.6915,1.3232,6.7875,1116.1,108.29
2019-01-11,1.3881,0.8712,1.465,0.7791,3.7073,1.3256,6.7596,1117.18,108.34
2019-01-14,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019-01-15,1.3904,0.8778,1.468,0.7836,3.7162,1.3272,6.7595,1122.59,108.72
2019-01-16,1.392,0.8766,1.4734,0.7775,3.7284,1.3243,6.7532,1119.1,108.84
2019-01-17,1.3945,0.8783,1.4821,0.7728,3.7561,1.3296,6.7735,1123.34,109.01
2019-01-18,1.3943,0.8801,1.4813,0.7753,3.7658,1.3262,6.7765,1122.8,109.79
2019-01-21,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019-01-22,1.4019,0.8804,1.4861,0.7719,3.7811,1.3333,6.8072,1129.52,109.34
2019-01-23,1.4019,0.878,1.473,0.7649,3.7987,1.3362,6.7897,1127.89,109.44
2019-01-24,1.4092,0.8832,1.4775,0.7676,3.7486,1.3342,6.7835,1126.33,109.72
2019-01-25,1.3943,0.8767,1.4622,0.759,3.77,1.3259,6.7448,1117.58,109.6
2019-01-28,1.3955,0.8743,1.4633,0.76,3.7628,1.3269,6.7437,1118.7,109.2
2019-01-29,1.3988,0.8754,1.4641,0.7607,3.7288,1.3264,6.7304,1117.75,109.36
2019-01-30,1.3897,0.8758,1.4626,0.7656,3.7222,1.3189,6.7115,1117.29,109.57
2019-01-31,1.3732,0.8731,1.4445,0.7613,3.6501,1.314,6.6958,1111.82,108.84
2019-02-01,1.3774,0.8715,1.4478,0.7637,3.6552,1.3095,6.7426,1118.31,109.55
2019-02-04,1.3854,0.8743,1.4531,0.7652,3.6676,1.3127,6.7426,1119.15,109.96
2019-02-05,1.3824,0.8767,1.4512,0.7724,3.6798,1.3132,6.7426,1117.2,109.99
2019-02-06,1.4029,0.8787,1.4613,0.7718,3.7015,1.3192,6.7426,1119.35,109.75
2019-02-07,1.4098,0.8805,1.4799,0.7712,3.7232,1.3296,6.7426,1124.11,109.7
2019-02-08,1.4104,0.8829,1.4804,0.7732,3.7363,1.3277,6.7426,1123.14,109.76
2019-02-11,1.4154,0.8868,1.4854,0.7775,3.765,1.3296,6.7907,1126.05,110.4
2019-02-12,1.4096,0.8837,1.4837,0.776,3.7131,1.3244,6.7726,1122.27,110.5
2019-02-13,1.4059,0.8859,1.4669,0.7773,3.7485,1.3222,6.7598,1123.32,110.86
2019-02-14,1.4102,0.8862,1.4643,0.7817,3.7462,1.3307,6.7711,1128,110.68
2019-02-15,1.4041,0.8875,1.4586,0.7778,3.71,1.3272,6.768,1125.59,110.54
2019-02-18,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019-02-19,1.3994,0.8828,1.459,0.7671,3.7145,1.3248,6.756,1124.54,110.68
2019-02-20,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019-02-21,1.4124,0.882,1.4695,0.7657,3.7636,1.3192,6.7195,1125.53,110.72
2019-02-22,1.401,0.8817,1.4618,0.7653,3.7376,1.3188,6.7112,1121.07,110.7
2019-02-25,1.3949,0.8814,1.4524,0.7658,3.7305,1.3183,6.6844,1116.1,111.07
2019-02-26,1.3924,0.8792,1.4512,0.7546,3.7604,1.3175,6.698,1116.88,110.76
2019-02-27,1.4017,0.8795,1.4618,0.7509,3.7375,1.3145,6.6822,1117.74,110.92
2019-02-28,1.4086,0.8788,1.4689,0.7534,3.7493,1.3166,6.6912,1124.65,111.38
2019-03-01,1.4124,0.879,1.4693,0.7563,3.7852,1.3277,6.7048,1126.76,111.89
2019-03-04,1.4116,0.8828,1.4693,0.7584,3.775,1.3329,6.7045,1126.73,111.68
2019-03-05,1.4138,0.885,1.4734,0.761,3.775,1.3352,6.706,1126.46,111.98
2019-03-06,1.4239,0.8834,1.476,0.7606,3.8152,1.3445,6.7099,1127.18,111.66
2019-03-07,1.4221,0.8917,1.4769,0.763,3.8836,1.342,6.7132,1133.18,111.6
2019-03-08,1.4188,0.8894,1.4691,0.7686,3.8639,1.3426,6.7201,1131.74,111.11
2019-03-11,1.4172,0.8908,1.4646,0.7637,3.8435,1.3418,6.7215,1133.05,111.21
2019-03-12,1.412,0.8868,1.4567,0.7633,3.809,1.338,6.707,1127.89,111.38
2019-03-13,1.411,0.8842,1.4582,0.7559,3.8249,1.3318,6.7064,1130.47,111.23
2019-03-14,1.4162,0.8846,1.4658,0.753,3.834,1.3316,6.7209,1135.05,111.71
2019-03-15,1.4106,0.8829,1.4599,0.7531,3.814,1.3337,6.7129,1134.44,111.57
2019-03-18,1.4085,0.8821,1.4586,0.7563,3.8097,1.3342,6.7121,1131.74,111.41
2019-03-19,1.4081,0.8814,1.4565,0.754,3.767,1.3294,6.7106,1129,111.38
2019-03-20,1.4108,0.8809,1.4603,0.7581,3.7856,1.3327,6.6916,1128.25,111.41
2019-03-21,1.4065,0.8802,1.4545,0.7649,3.8176,1.3369,6.6952,1128.4,110.86
2019-03-22,1.4102,0.8864,1.4518,0.7565,3.8942,1.3406,6.7162,1136.8,109.76
2019-03-25,1.4057,0.8831,1.4459,0.7574,3.864,1.3418,6.7079,1131.88,110.09
2019-03-26,1.4006,0.8865,1.4468,0.7567,3.876,1.3389,6.7145,1133.55,110.5
2019-03-27,1.4144,0.8889,1.4725,0.758,3.9602,1.3434,6.7262,1138.09,110.38
2019-03-28,1.4126,0.89,1.4719,0.7641,3.9689,1.3424,6.7381,1136.65,110.54
2019-03-29,1.4077,0.8906,1.4663,0.7673,3.8892,1.336,6.7112,1136.3,110.68
2019-04-01,1.4051,0.8921,1.4678,0.7608,3.8699,1.3344,6.7102,1133,111.29
2019-04-02,1.4168,0.894,1.483,0.7672,3.8647,1.3357,6.7223,1137.16,111.32
2019-04-03,1.4037,0.8895,1.4721,0.7587,3.8437,1.3315,6.7098,1134.29,111.48
2019-04-04,1.4061,0.8916,1.4802,0.765,3.8703,1.3357,6.7167,1136.05,111.55
2019-04-05,1.4086,0.8915,1.487,0.7686,3.8627,1.3387,6.7182,1136.87,111.71
2019-04-08,1.4037,0.8879,1.4832,0.7664,3.8569,1.3316,6.7158,1143.25,111.47
2019-04-09,1.4027,0.8867,1.4826,0.7664,3.8531,1.332,6.7111,1140.25,111.08
2019-04-10,1.397,0.8876,1.4802,0.7634,3.8269,1.3322,6.7153,1137.26,110.92
2019-04-11,1.4029,0.8879,1.4861,0.7652,3.8509,1.3379,6.7188,1140.73,111.48
2019-04-12,1.3935,0.8846,1.4773,0.7642,3.8711,1.3332,6.7039,1133,112
2019-04-15,1.3931,0.8846,1.4784,0.7631,3.8717,1.3372,6.7072,1133.6,112
2019-04-16,1.3939,0.8855,1.4791,0.7663,3.8972,1.335,6.7112,1136.13,111.95
2019-04-17,1.3951,0.8852,1.4901,0.7671,3.9381,1.3345,6.687,1131.7,112
2019-04-18,1.3986,0.8896,1.4972,0.7691,3.9302,1.3372,6.7081,1136.2,111.94
2019-04-19,1.3986,0.8892,1.4945,0.7691,3.9311,1.3386,6.7032,1135.4,111.92
2019-04-22,1.4017,0.8883,1.4977,0.7702,3.9281,1.3352,6.7112,1140.52,111.94
2019-04-23,1.4092,0.8918,1.5042,0.7726,3.9418,1.342,6.7249,1143.22,111.86
2019-04-24,1.4233,0.8935,1.5138,0.7724,3.9758,1.3465,6.7207,1155.65,111.81
2019-04-25,1.4265,0.8977,1.5115,0.7751,3.9635,1.3494,6.7418,1160.15,111.59
2019-04-26,1.4196,0.8965,1.4993,0.7734,3.9227,1.3459,6.7282,1158.1,111.6
2019-04-29,1.4176,0.8956,1.5004,0.7738,3.9362,1.3448,6.7332,1160,111.8
2019-04-30,1.4205,0.8928,1.4993,0.7675,3.9367,1.3427,6.7347,1165.1,111.4
2019-05-01,1.4209,0.8892,1.5033,0.7639,3.9195,1.3417,6.7319,1161.61,111.18
2019-05-02,1.4282,0.8941,1.511,0.7673,3.9644,1.3468,6.7337,1166.62,111.39
2019-05-03,1.4249,0.894,1.5056,0.7611,3.9366,1.3425,6.7337,1165.95,111.28
2019-05-06,1.4296,0.8931,1.5138,0.7638,3.9534,1.3446,6.7602,1169.2,110.86
2019-05-07,1.4278,0.8946,1.5168,0.7662,3.9847,1.3472,6.7755,1172.5,110.34
2019-05-08,1.4278,0.8924,1.5181,0.7684,3.929,1.3458,6.7818,1170.2,110.12
2019-05-09,1.4335,0.8906,1.5188,0.7685,3.9646,1.349,6.8256,1183.1,109.55
2019-05-10,1.429,0.8896,1.5152,0.7671,3.9614,1.3428,6.8217,1176.62,109.56
2019-05-13,1.4393,0.8903,1.5216,0.7715,3.9778,1.3467,6.8765,1186.94,109.18
2019-05-14,1.4397,0.8923,1.5205,0.7739,3.9737,1.3466,6.8737,1186.94,109.68
2019-05-15,1.443,0.8922,1.5239,0.7765,3.9845,1.3432,6.8742,1188.74,109.58
2019-05-16,1.4482,0.8946,1.5267,0.7811,4.1961,1.3433,6.8832,1190.52,109.89
2019-05-17,1.4548,0.8956,1.5333,0.786,4.0909,1.3477,6.9182,1195.07,109.9
2019-05-20,1.4465,0.8953,1.5298,0.7863,4.1133,1.3432,6.9111,1193.81,109.96
2019-05-21,1.4543,0.8962,1.537,0.7845,4.0678,1.3425,6.9007,1194.31,110.6
2019-05-22,1.4535,0.8964,1.5392,0.789,4.0245,1.3417,6.9054,1194.36,110.28
2019-05-23,1.4501,0.8951,1.5335,0.7895,4.0329,1.3471,6.9087,1189.31,109.58
2019-05-24,1.4463,0.8931,1.5272,0.7874,4.0251,1.3454,6.8997,1186.2,109.38
2019-05-27,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019-05-28,1.443,0.8947,1.527,0.7894,4.0215,1.3473,6.9078,1186.66,109.49
2019-05-29,1.4468,0.898,1.5359,0.7917,3.9937,1.3533,6.9138,1186.66,109.24
2019-05-30,1.4472,0.8977,1.5368,0.7925,3.9658,1.3508,6.9011,1189.14,109.67
2019-05-31,1.443,0.8969,1.5326,0.7924,3.9216,1.3523,6.9027,1190.5,108.66
2019-06-03,1.4378,0.8924,1.5209,0.7923,3.8918,1.3471,6.9028,1180.97,108.39
2019-06-04,1.4312,0.89,1.5158,0.789,3.8593,1.3417,6.9072,1180.58,108.3
2019-06-05,1.4339,0.8895,1.5097,0.787,3.8655,1.3409,6.9084,1178.24,108.2
2019-06-06,1.4318,0.8854,1.5063,0.7866,3.874,1.3374,6.9082,1179.51,108.08
2019-06-07,1.4282,0.8831,1.5006,0.7849,3.8616,1.3287,6.9057,1181.27,108.15
2019-06-10,1.436,0.8841,1.5117,0.7884,3.8708,1.3259,6.9298,1185.01,108.56
2019-06-11,1.4376,0.8837,1.5195,0.7859,3.8593,1.3291,6.9107,1178.88,108.52
2019-06-12,1.4405,0.8842,1.5198,0.7878,3.836,1.3298,6.9161,1182.82,108.42
2019-06-13,1.4472,0.8869,1.5232,0.7888,3.8456,1.333,6.9212,1183.23,108.44
2019-06-14,1.4552,0.8915,1.538,0.7936,3.8936,1.3382,6.9247,1184.7,108.44
2019-06-17,1.4577,0.8901,1.5375,0.7957,3.8858,1.3398,6.9251,1186.53,108.56
2019-06-18,1.4552,0.8932,1.5319,0.797,3.8549,1.3396,6.9002,1185.37,108.39
2019-06-19,1.4556,0.8917,1.5326,0.7921,3.8731,1.3362,6.8996,1185.37,108.36
2019-06-20,1.4457,0.8862,1.5188,0.7874,3.8386,1.3208,6.851,1159.05,107.52
2019-06-21,1.4451,0.8828,1.5216,0.7872,3.8212,1.3217,6.8686,1163.25,107.55
2019-06-24,1.436,0.8777,1.5106,0.7857,3.8265,1.3196,6.8758,1156.14,107.36
2019-06-25,1.4337,0.8783,1.5026,0.7861,3.8312,1.3164,6.8791,1155.97,106.92
2019-06-26,1.4306,0.878,1.4943,0.7876,3.8355,1.3109,6.8781,1156.36,107.64
2019-06-27,1.429,0.8794,1.4928,0.789,3.8604,1.3115,6.8762,1157.86,107.73
2019-06-28,1.4267,0.8792,1.4901,0.7872,3.829,1.3091,6.865,1154.58,107.84
2019-07-01,1.4362,0.8844,1.4981,0.7909,3.8217,1.3124,6.8487,1158.5,108.42
2019-07-02,1.4302,0.8849,1.4984,0.7937,3.8613,1.3117,6.8717,1166.31,107.98
2019-07-03,1.4219,0.8869,1.4905,0.7957,3.8421,1.307,6.8806,1171.14,107.84
2019-07-04,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019-07-05,1.4351,0.8916,1.5113,0.7996,3.8178,1.3108,6.8925,1170.26,108.55
2019-07-08,1.4351,0.8922,1.5097,0.7998,3.8045,1.3088,6.8808,1181.31,108.72
2019-07-09,1.4436,0.8921,1.5133,0.8024,3.8045,1.3123,6.8866,1180.2,108.78
2019-07-10,1.436,0.8881,1.5033,0.7996,3.7646,1.3099,6.8705,1181.58,108.44
2019-07-11,1.4323,0.888,1.4988,0.7969,3.7577,1.3071,6.8682,1173.35,108.29
2019-07-12,1.4271,0.8886,1.4968,0.7966,3.7429,1.3042,6.8796,1178.71,108
2019-07-15,1.4213,0.8881,1.4883,0.7985,3.749,1.3036,6.8769,1179.04,107.89
2019-07-16,1.4245,0.8919,1.4916,0.8059,3.7607,1.3043,6.8753,1177.31,108.35
2019-07-17,1.4243,0.8903,1.4828,0.804,3.7611,1.3041,6.8731,1181.09,108.1
2019-07-18,1.4198,0.8906,1.4802,0.8004,3.7443,1.309,6.8788,1178.29,107.74
2019-07-19,1.4201,0.8913,1.4769,0.8,3.7406,1.3081,6.8812,1173.92,107.78
2019-07-22,1.4201,0.8917,1.476,0.8016,3.735,1.3115,6.8803,1178.17,107.91
2019-07-23,1.4288,0.8964,1.4908,0.8033,3.768,1.3138,6.8787,1178.72,108.06
2019-07-24,1.4331,0.8976,1.4899,0.8001,3.761,1.3134,6.8717,1177.54,108.08
2019-07-25,1.438,0.8964,1.4997,0.8019,3.788,1.3145,6.8714,1181.17,108.58
2019-07-26,1.4476,0.8992,1.5078,0.8073,3.7714,1.3187,6.8785,1184.51,108.69
2019-07-29,1.4476,0.8975,1.5078,0.8173,3.7873,1.3151,6.8927,1183.36,108.86
2019-07-30,1.4552,0.897,1.5131,0.8232,3.7867,1.3169,6.8833,1181.94,108.66
2019-07-31,1.4518,0.8985,1.5156,0.8183,3.7571,1.3143,6.8833,1182.74,108.58
2019-08-01,1.4582,0.904,1.5235,0.8234,3.8366,1.3202,6.8972,1187,108.28
2019-08-02,1.4693,0.8999,1.5274,0.8243,3.8789,1.3217,6.9387,1196.59,106.64
2019-08-05,1.4749,0.8931,1.5293,0.822,3.9423,1.3196,7.0481,1215.5,106.02
2019-08-06,1.4771,0.8932,1.5316,0.8231,3.974,1.3252,7.0192,1214.83,106.45
2019-08-07,1.4806,0.89,1.5477,0.8225,3.9863,1.333,7.0592,1214.46,105.62
2019-08-08,1.468,0.8921,1.5427,0.8239,3.9349,1.3241,7.044,1208.77,106.04
2019-08-09,1.4715,0.8911,1.5434,0.8275,3.9385,1.3226,7.0613,1214.15,105.3
2019-08-12,1.4802,0.8919,1.5487,0.8285,3.9862,1.3232,7.0578,1215.7,105.38
2019-08-13,1.471,0.8943,1.5487,0.8287,3.9531,1.3221,7.0423,1220.7,106.6
2019-08-14,1.4832,0.8973,1.5564,0.8286,4.0143,1.332,7.0224,1212.44,105.79
2019-08-15,1.4741,0.9004,1.5513,0.8256,04.01,1.3322,7.0327,1214.34,106.12
2019-08-16,1.4745,0.9016,1.5552,0.8229,3.9926,1.328,7.0413,1205.75,106.34
2019-08-19,1.4767,0.9012,1.5576,0.8239,4.0344,1.3306,7.0499,1210.6,106.5
2019-08-20,1.4756,0.9016,1.5586,0.8228,4.0409,1.3331,7.0597,1207.93,106.35
2019-08-21,1.4723,0.9011,1.5601,0.8236,4.0188,1.3275,7.0623,1202,106.52
2019-08-22,1.4784,0.9018,1.5676,0.8163,4.0558,1.3295,7.0829,1206.96,106.44
2019-08-23,1.4817,0.897,1.5637,0.8156,4.1114,1.3319,7.0928,1210.5,105.3
2019-08-26,1.4745,0.8999,1.5635,0.8175,4.1528,1.3282,7.1503,1217.51,106
2019-08-27,1.4797,0.9014,1.5708,0.8138,4.1813,1.3274,7.1603,1211.38,105.8
2019-08-28,1.4824,0.9022,1.578,0.8165,4.1553,1.3299,7.1628,1213.75,105.86
2019-08-29,1.485,0.9042,1.5828,0.8199,4.1595,1.3299,7.1434,1216.14,106.5
2019-08-30,1.4859,0.91,1.5876,0.822,4.1254,1.329,7.1543,1211.32,106.3
2019-09-02,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019-09-03,1.4797,0.9117,1.5808,0.8274,4.1726,1.3332,7.1786,1212.44,105.88
2019-09-04,1.4715,0.907,1.5738,0.8203,4.114,1.3248,7.144,1207.84,106.28
2019-09-05,1.4663,0.906,1.5684,0.8106,4.0908,1.3238,7.1468,1200.18,106.96
2019-09-06,1.4586,0.9056,1.553,0.8131,4.0643,1.317,7.1131,1196.81,106.8
2019-09-09,1.4548,0.9045,1.5542,0.8085,4.0819,1.314,7.121,1192.33,107.14
2019-09-10,1.456,0.9056,1.5564,0.8094,4.101,1.3141,7.1121,1191.22,107.34
2019-09-11,1.4582,0.909,1.5588,0.8111,4.0592,1.3199,7.1153,1191.51,107.73
2019-09-12,1.4554,0.903,1.5584,0.8093,4.0606,1.3209,7.0787,1180.7,107.97
2019-09-13,1.4522,0.903,1.5664,0.8024,4.061,1.3268,7.0754,1176.62,108.12
2019-09-16,1.4567,0.9086,1.5743,0.805,4.0831,1.324,7.0659,1182.96,107.94
2019-09-17,1.4582,0.9039,1.5748,0.8004,4.097,1.3249,7.0905,1186.1,108.12
2019-09-18,1.4611,0.9041,1.579,0.8014,4.0964,1.3283,7.0849,1191.51,108.17
2019-09-19,1.4717,0.9053,1.587,0.8012,4.1389,1.3258,7.0959,1193.87,108
2019-09-20,1.4771,0.9088,1.598,0.8007,4.1698,1.3268,7.0909,1188.16,107.95
2019-09-23,1.4767,0.9098,1.5911,0.8046,4.1771,1.3271,7.1168,1195.48,107.47
2019-09-24,1.4721,0.9092,1.5835,0.8016,4.1737,1.3253,7.1138,1196.52,107.32
2019-09-25,1.4815,0.9133,1.5936,0.8089,4.1764,1.3279,7.1313,1200.17,107.78
2019-09-26,1.4806,0.9142,1.5865,0.8102,4.1517,1.3271,7.13,1201.99,107.67
2019-09-27,1.4784,0.9139,1.5883,0.8122,4.1576,1.325,7.1218,1200.03,108.05
2019-09-30,1.4824,0.917,1.5969,0.8127,4.1629,1.3243,7.1477,1195.85,108.11
2019-10-01,1.4919,0.9147,1.601,0.8169,4.1624,1.3235,7.1473,1198.96,107.7
2019-10-02,1.493,0.9132,1.5985,0.8121,4.1434,1.3313,7.1473,1205.47,107.21
2019-10-03,1.4813,0.9098,1.5838,0.8071,4.0876,1.3323,7.1473,1204.67,106.76
2019-10-04,1.4784,0.9112,1.5838,0.8124,4.0601,1.3332,7.1473,1192.93,106.91
2019-10-07,1.4832,0.9104,1.5893,0.8116,4.0831,1.3305,7.1473,1196.49,107.06
2019-10-08,1.4865,0.9133,1.5888,0.8193,4.0846,1.3332,7.1422,1193.24,107.06
2019-10-09,1.4859,0.9109,1.5876,0.8187,4.1043,1.3327,7.1316,1197.29,107.43
2019-10-10,1.4771,0.9076,1.5813,0.8076,4.1075,1.3274,7.1153,1190.06,107.91
2019-10-11,1.4697,0.9059,1.576,0.7885,4.0945,1.3181,7.0868,1195.61,108.52
2019-10-14,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019-10-15,1.4799,0.9061,1.5913,0.7851,4.1506,1.3199,7.0814,1184.67,108.83
2019-10-16,1.4804,0.9029,1.5934,0.778,4.161,1.3191,7.092,1186.38,108.71
2019-10-17,1.465,0.8986,1.5743,0.778,4.16,1.3136,7.0766,1179.05,108.51
2019-10-18,1.4607,0.8965,1.5691,0.775,4.1312,1.3134,7.0805,1181.06,108.44
2019-10-21,1.4562,0.8973,1.5645,0.7702,4.136,1.31,7.0748,1172.57,108.57
2019-10-22,1.4571,0.8978,1.5603,0.7723,4.0713,1.3086,7.0761,1170.49,108.56
2019-10-23,1.4605,0.8994,1.5581,0.776,4.0674,1.3089,7.0624,1172.07,108.64
2019-10-24,1.4669,0.9011,1.5679,0.7806,04.01,1.3078,7.0684,1173.19,108.62
2019-10-25,1.4643,0.9024,1.5716,0.7792,4.2018,1.3064,7.0647,1171.58,108.75
2019-10-28,1.4622,0.9014,1.576,0.7776,3.9769,1.3063,7.067,1170.17,109.02
2019-10-29,1.4573,0.8995,1.5728,0.7749,3.9923,1.3078,7.0655,1163.03,108.83
2019-10-30,1.4552,0.899,1.5704,0.7769,4.017,1.3179,7.0541,1167.76,108.88
2019-10-31,1.4518,0.8965,1.5591,0.7729,4.013,1.3144,7.0379,1169.1,108.09
2019-11-01,1.4463,0.8953,1.5516,0.7722,3.9756,1.3145,7.0368,1165.45,108.16
2019-11-04,1.4497,0.8973,1.5586,0.7748,4.2007,1.3145,07.03,1159.29,108.56
2019-11-05,1.451,0.9033,1.5681,0.777,3.9865,1.3176,7.1982,1157.64,109.13
2019-11-06,1.4533,0.9029,1.5699,0.7769,4.0582,1.3187,6.9968,1156.73,108.86
2019-11-07,1.4503,0.9054,1.5746,0.7795,4.0884,1.3177,6.9766,1154.44,109.42
2019-11-08,1.459,0.9075,1.579,0.7819,4.1545,1.3218,6.9954,1157.14,109.14
2019-11-11,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019-11-12,1.4607,0.9077,1.5783,0.7779,4.1742,1.3227,7.1966,1160.8,109.09
2019-11-13,1.4639,0.9088,1.5623,0.7788,4.1772,1.3239,7.0223,1167.76,108.83
2019-11-14,1.4749,0.9078,1.5689,0.7765,4.1912,1.3251,7.0195,1169.82,108.33
2019-11-15,1.4684,0.9053,1.5618,0.7751,4.1957,1.3228,7.1975,1166.98,108.8
2019-11-18,1.4663,0.9026,1.5605,0.7713,4.1932,1.321,7.0246,1163.76,108.61
2019-11-19,1.465,0.9029,1.5562,0.7736,4.2032,1.3233,7.0263,1167.13,108.59
2019-11-20,1.4712,0.9039,1.5593,0.7741,4.1955,1.3317,7.0344,1169.8,108.67
2019-11-21,1.4721,0.9036,1.5593,0.7743,4.2213,1.3277,7.0285,1175.71,108.53
2019-11-22,1.4741,0.9067,1.561,0.7795,4.1859,1.3293,7.0389,1179.33,108.67
2019-11-25,1.4771,0.9083,1.562,0.7761,4.2153,1.3312,7.0349,1173.09,108.95
2019-11-26,1.4734,0.9081,1.5576,0.7782,4.2594,1.3285,7.0319,1175.59,109.11
2019-11-27,1.4749,0.9089,1.5555,0.7763,4.2569,1.3284,7.028,1176.89,109.38
2019-11-28,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019-11-29,1.4789,0.9075,1.5579,0.7729,4.2272,1.3291,7.0308,1181.33,109.47
2019-12-02,1.4665,0.9029,1.537,0.773,4.22,1.3298,7.038,1182.84,109.09
2019-12-03,1.4618,0.9018,1.5347,0.7691,4.1928,1.3298,7.0609,1190.31,108.53
2019-12-04,1.4596,0.9029,1.5316,0.7637,4.1886,1.3212,7.0489,1194.45,108.87
2019-12-05,1.4633,0.9006,1.5279,0.7596,4.1912,1.3177,7.0445,1189.23,108.69
2019-12-06,1.4628,0.9048,1.5232,0.7618,4.1749,1.3255,7.0348,1189.86,108.66
2019-12-09,1.4637,0.9036,1.5256,0.7601,4.1299,1.3228,7.0389,1189.45,108.59
2019-12-10,1.4676,0.9017,1.5288,0.7588,4.1412,1.3231,7.0328,1191.01,108.73
2019-12-11,1.4569,0.9016,1.5221,0.759,4.1179,1.3202,7.0384,1192.2,108.67
2019-12-12,1.4501,0.8997,1.5188,0.7614,4.099,1.3185,6.9925,1186.41,109.16
2019-12-13,1.4554,0.8986,1.5172,0.7491,4.1065,1.3196,6.9925,1171.97,109.28
2019-12-16,1.452,0.8977,1.5158,0.7502,4.0681,1.3158,6.9921,1171.8,109.64
2019-12-17,1.4605,0.897,1.5225,0.7624,4.0673,1.3155,6.9967,1165.81,109.52
2019-12-18,1.459,0.8998,1.5202,0.7646,4.0624,1.3117,7.2029,1168.02,109.58
2019-12-19,1.452,0.8986,1.5135,0.7672,4.058,1.3122,7.1997,1165.04,109.23
2019-12-20,1.4489,0.9029,1.5135,0.7671,4.0859,1.317,7.1963,1160.3,109.45
2019-12-23,1.4457,0.9016,1.5088,0.7742,4.0621,1.3167,7.0124,1163.64,109.39
2019-12-24,1.4445,0.9022,1.5058,0.7719,4.0833,1.316,7.1964,1163.21,109.38
2019-12-25,ND,ND,ND,ND,ND,ND,ND,ND,ND
2019-12-26,1.4411,0.9007,1.5002,0.7688,4.0602,1.3124,6.9949,1161.18,109.67
2019-12-27,1.4331,0.8949,1.4919,0.7639,4.0507,1.3073,6.9954,1160.87,109.47
2019-12-30,1.4278,0.8915,1.4846,0.761,4.0152,1.3058,6.9864,1155.75,108.85
2019-12-31,1.4225,0.8907,1.4826,0.7536,4.019,1.2962,6.9618,1155.46,108.67